------------------------------,--------------------
17/01/2024 09:00,25.2
17/01/2024 10:30,26.3
17/01/2024 12:00,26.4
17/01/2024 13:30,26.3
17/01/2024 15:00,26.5
17/01/2024 16:30,27.4
17/01/2024 18:00,33.1
17/01/2024 19:30,38.9
17/01/2024 21:00,37.6
17/01/2024 22:30,27.8
18/01/2024 00:00,27.4
18/01/2024 01:30,27.3
18/01/2024 03:00,27.1
18/01/2024 04:30,27
18/01/2024 06:00,26.8
18/01/2024 07:30,25.8
18/01/2024 09:00,25.5
18/01/2024 10:30,26.2
18/01/2024 12:00,26.5
18/01/2024 13:30,26.5
18/01/2024 15:00,26.6
18/01/2024 16:30,27.1
18/01/2024 18:00,28.4
18/01/2024 19:30,33.1
18/01/2024 21:00,37.6
18/01/2024 22:30,27.8
19/01/2024 00:00,27.4
19/01/2024 01:30,27.2
19/01/2024 03:00,26.9
19/01/2024 04:30,26.9
19/01/2024 06:00,26.9
19/01/2024 07:30,25.8
19/01/2024 09:00,25.3
19/01/2024 10:30,25.2
19/01/2024 12:00,26
19/01/2024 13:30,26.2
19/01/2024 15:00,26.4
19/01/2024 16:30,26.7
19/01/2024 18:00,27.5
19/01/2024 19:30,28.7
19/01/2024 21:00,30.4
19/01/2024 22:30,28
20/01/2024 00:00,27.3
20/01/2024 01:30,26.7
20/01/2024 03:00,26.7
20/01/2024 04:30,26.8
20/01/2024 06:00,26.8
20/01/2024 07:30,26.7
20/01/2024 09:00,25.6
20/01/2024 10:30,25.4
20/01/2024 12:00,25.3
20/01/2024 13:30,26.2
20/01/2024 15:00,26.5
20/01/2024 16:30,26.8
20/01/2024 18:00,27.4
20/01/2024 19:30,27.8
20/01/2024 21:00,28
20/01/2024 22:30,28.2
21/01/2024 00:00,26.9
21/01/2024 01:30,27
21/01/2024 03:00,26.9
21/01/2024 04:30,26.6
21/01/2024 06:00,26.7
21/01/2024 07:30,26.6
21/01/2024 09:00,26.5
21/01/2024 10:30,25.6
21/01/2024 12:00,25.4
21/01/2024 13:30,26.1
21/01/2024 15:00,26.8
21/01/2024 16:30,26.9
21/01/2024 18:00,27.5
21/01/2024 19:30,28.1
21/01/2024 21:00,28.3
21/01/2024 22:30,28.1
22/01/2024 00:00,26.8
22/01/2024 01:30,26.9
22/01/2024 03:00,26.9
22/01/2024 04:30,27.1
22/01/2024 06:00,27.2
22/01/2024 07:30,27
22/01/2024 09:00,27
22/01/2024 10:30,26.4
22/01/2024 12:00,25.8
22/01/2024 13:30,25.9
22/01/2024 15:00,26.8
22/01/2024 16:30,27.1
22/01/2024 18:00,27.4
22/01/2024 19:30,27.8
22/01/2024 21:00,28.1
22/01/2024 22:30,28
23/01/2024 00:00,27.3
23/01/2024 01:30,26.4
23/01/2024 03:00,26.9
23/01/2024 04:30,27.1
23/01/2024 06:00,27
23/01/2024 07:30,26.9
23/01/2024 09:00,26.9
23/01/2024 10:30,26.8
23/01/2024 12:00,25.8
23/01/2024 13:30,26.6
23/01/2024 15:00,31.5
23/01/2024 16:30,28.2
23/01/2024 18:00,28.4
23/01/2024 19:30,28.6
23/01/2024 21:00,28.4
23/01/2024 22:30,28.1
24/01/2024 00:00,27.9
24/01/2024 01:30,26.2
24/01/2024 03:00,26.2
24/01/2024 04:30,27
24/01/2024 06:00,27
24/01/2024 07:30,26.9
24/01/2024 09:00,27
24/01/2024 10:30,26.9
24/01/2024 12:00,26.4
24/01/2024 13:30,26.5
24/01/2024 15:00,29
24/01/2024 16:30,28.7
24/01/2024 18:00,27.6
24/01/2024 19:30,27.9
24/01/2024 21:00,28
24/01/2024 22:30,27.8
25/01/2024 00:00,27.7
25/01/2024 01:30,26.5
25/01/2024 03:00,25.7
25/01/2024 04:30,26.8
25/01/2024 06:00,26.8
25/01/2024 07:30,26.8
25/01/2024 09:00,26.7
25/01/2024 10:30,26.6
25/01/2024 12:00,26.6
25/01/2024 13:30,26.6
25/01/2024 15:00,28.7
25/01/2024 16:30,35
25/01/2024 18:00,28.4
25/01/2024 19:30,28.4
25/01/2024 21:00,28.6
25/01/2024 22:30,28.3
26/01/2024 00:00,28.1
26/01/2024 01:30,27.3
26/01/2024 03:00,26.1
26/01/2024 04:30,26
26/01/2024 06:00,27.3
26/01/2024 07:30,27.3
26/01/2024 09:00,27.2
26/01/2024 10:30,27.1
26/01/2024 12:00,27.1
26/01/2024 13:30,27
26/01/2024 15:00,27.6
26/01/2024 16:30,30
26/01/2024 18:00,28.9
26/01/2024 19:30,28.3
26/01/2024 21:00,28.1
26/01/2024 22:30,28
27/01/2024 00:00,27.6
27/01/2024 01:30,27.6
27/01/2024 03:00,26
27/01/2024 04:30,25.4
27/01/2024 06:00,26.8
27/01/2024 07:30,27.2
27/01/2024 09:00,27.2
27/01/2024 10:30,27.2
27/01/2024 12:00,26.9
27/01/2024 13:30,27.1
27/01/2024 15:00,30.5
27/01/2024 16:30,40.2
27/01/2024 18:00,45
27/01/2024 19:30,29.5
27/01/2024 21:00,29.2
27/01/2024 22:30,28.8
28/01/2024 00:00,28.3
28/01/2024 01:30,28.1
28/01/2024 03:00,26.8
28/01/2024 04:30,26.1
28/01/2024 06:00,26.1
28/01/2024 07:30,27.4
28/01/2024 09:00,27.4
28/01/2024 10:30,27.4
28/01/2024 12:00,27.4
28/01/2024 13:30,27.4
28/01/2024 15:00,28.3
28/01/2024 16:30,31.5
28/01/2024 18:00,38.3
28/01/2024 19:30,29.6
28/01/2024 21:00,29.3
28/01/2024 22:30,28.8
29/01/2024 00:00,28.3
29/01/2024 01:30,27.9
29/01/2024 03:00,27.5
29/01/2024 04:30,26.1
29/01/2024 06:00,26
29/01/2024 07:30,27.1
29/01/2024 09:00,27.2
29/01/2024 10:30,27.2
29/01/2024 12:00,27.1
29/01/2024 13:30,27.1
29/01/2024 15:00,27.9
29/01/2024 16:30,35.2
29/01/2024 18:00,44.4
29/01/2024 19:30,31
29/01/2024 21:00,29.5
29/01/2024 22:30,29.3
30/01/2024 00:00,28.5
30/01/2024 01:30,28.2
30/01/2024 03:00,28.1
30/01/2024 04:30,26.7
30/01/2024 06:00,26.2
30/01/2024 07:30,27.2
30/01/2024 09:00,27.6
30/01/2024 10:30,27.5
30/01/2024 12:00,27.5
30/01/2024 13:30,27.4
30/01/2024 15:00,27.5
30/01/2024 16:30,33
30/01/2024 18:00,43.5
30/01/2024 19:30,31.1
30/01/2024 21:00,28.3
30/01/2024 22:30,28
31/01/2024 00:00,27.7
31/01/2024 01:30,27.6
31/01/2024 03:00,27.7
31/01/2024 04:30,27.3
31/01/2024 06:00,26.2
31/01/2024 07:30,26.4
31/01/2024 09:00,27.1
31/01/2024 10:30,27.1
31/01/2024 12:00,27.1
31/01/2024 13:30,27.1
31/01/2024 15:00,27.4
31/01/2024 16:30,29.7
31/01/2024 18:00,32.4
31/01/2024 19:30,34.4
31/01/2024 21:00,28.6
31/01/2024 22:30,28.3
01/02/2024 00:00,27.9
01/02/2024 01:30,27.8
01/02/2024 03:00,27.7
01/02/2024 04:30,27.5
01/02/2024 06:00,26.3
01/02/2024 07:30,25.8
01/02/2024 09:00,27.1
01/02/2024 10:30,27.2
01/02/2024 12:00,27.2
01/02/2024 13:30,27.1
01/02/2024 15:00,27.6
01/02/2024 16:30,28.6
01/02/2024 18:00,32
01/02/2024 19:30,41.7
01/02/2024 21:00,29.9
01/02/2024 22:30,29.3
02/02/2024 00:00,28.6
02/02/2024 01:30,28.4
02/02/2024 03:00,28.2
02/02/2024 04:30,28.1
02/02/2024 06:00,27
02/02/2024 07:30,25.9
02/02/2024 09:00,26.4
02/02/2024 10:30,27.7
02/02/2024 12:00,27.6
02/02/2024 13:30,27.7
02/02/2024 15:00,28.2
02/02/2024 16:30,28.8
02/02/2024 18:00,30.7
02/02/2024 19:30,33.5
02/02/2024 21:00,30.2
02/02/2024 22:30,29.4
03/02/2024 00:00,28.9
03/02/2024 01:30,28.5
03/02/2024 03:00,28.3
03/02/2024 04:30,28.4
03/02/2024 06:00,28.1
03/02/2024 07:30,26.7
03/02/2024 09:00,26.3
03/02/2024 10:30,27.5
03/02/2024 12:00,27.6
03/02/2024 13:30,27.7
03/02/2024 15:00,28
03/02/2024 16:30,28.5
03/02/2024 18:00,29.1
03/02/2024 19:30,30.2
03/02/2024 21:00,30.1
03/02/2024 22:30,29.1
04/02/2024 00:00,28.7
04/02/2024 01:30,28.5
04/02/2024 03:00,28.4
04/02/2024 04:30,28.2
04/02/2024 06:00,28.1
04/02/2024 07:30,27.9
04/02/2024 09:00,26.5
04/02/2024 10:30,26.4
04/02/2024 12:00,27.5
04/02/2024 13:30,27.6
04/02/2024 15:00,27.7
04/02/2024 16:30,27.9
04/02/2024 18:00,28.4
04/02/2024 19:30,29.1
04/02/2024 21:00,29.1
04/02/2024 22:30,28.2
05/02/2024 00:00,28
05/02/2024 01:30,27.9
05/02/2024 03:00,27.8
05/02/2024 04:30,27.8
05/02/2024 06:00,27.6
05/02/2024 07:30,27.3
05/02/2024 09:00,26.5
05/02/2024 10:30,25.1
05/02/2024 12:00,24.4
05/02/2024 13:30,27
05/02/2024 15:00,27.5
05/02/2024 16:30,27.7
05/02/2024 18:00,27.8
05/02/2024 19:30,28
05/02/2024 21:00,28.1
05/02/2024 22:30,27.7
06/02/2024 00:00,27.4
06/02/2024 01:30,27.3
06/02/2024 03:00,27.3
06/02/2024 04:30,27.3
06/02/2024 06:00,27.2
06/02/2024 07:30,27.1
06/02/2024 09:00,26.9
06/02/2024 10:30,25.6
06/02/2024 12:00,25.3
06/02/2024 13:30,26.2
06/02/2024 15:00,27.2
06/02/2024 16:30,27.9
06/02/2024 18:00,28
06/02/2024 19:30,28.1
06/02/2024 21:00,28.3
06/02/2024 22:30,28.3
07/02/2024 00:00,26.5
07/02/2024 01:30,26.9
07/02/2024 03:00,27.4
07/02/2024 04:30,27.4
07/02/2024 06:00,27.4
07/02/2024 07:30,27.4
07/02/2024 09:00,27.3
07/02/2024 10:30,26.4
07/02/2024 12:00,25.6
07/02/2024 13:30,26.8
07/02/2024 15:00,29.1
07/02/2024 16:30,28.2
07/02/2024 18:00,28.7
07/02/2024 19:30,29.1
07/02/2024 21:00,28.9
07/02/2024 22:30,28.6
08/02/2024 00:00,26.8
08/02/2024 01:30,25.6
08/02/2024 03:00,26.6
08/02/2024 04:30,27.4
08/02/2024 06:00,27.5
08/02/2024 07:30,27.4
08/02/2024 09:00,27.2
08/02/2024 10:30,27.1
08/02/2024 12:00,25.3
08/02/2024 13:30,26.2
08/02/2024 15:00,31.5
08/02/2024 16:30,29.3
08/02/2024 18:00,28.9
08/02/2024 19:30,29.1
08/02/2024 21:00,29.2
08/02/2024 22:30,29
09/02/2024 00:00,28.1
09/02/2024 01:30,25.6
09/02/2024 03:00,25.6
09/02/2024 04:30,27.3
09/02/2024 06:00,27.4
09/02/2024 07:30,27.4
09/02/2024 09:00,27.3
09/02/2024 10:30,27.1
09/02/2024 12:00,25.6
09/02/2024 13:30,25.4
09/02/2024 15:00,31.3
09/02/2024 16:30,40.8
09/02/2024 18:00,29.1
09/02/2024 19:30,29.4
09/02/2024 21:00,29.2
09/02/2024 22:30,28.9
10/02/2024 00:00,28.5
10/02/2024 01:30,26.5
10/02/2024 03:00,26.1
10/02/2024 04:30,25.8
10/02/2024 06:00,27.5
10/02/2024 07:30,27.5
10/02/2024 09:00,27.4
10/02/2024 10:30,27.3
10/02/2024 12:00,27.1
10/02/2024 13:30,26.9
10/02/2024 15:00,29.3
10/02/2024 16:30,36.8
10/02/2024 18:00,30.5
10/02/2024 19:30,28.9
10/02/2024 21:00,28.9
10/02/2024 22:30,28.9
11/02/2024 00:00,28.3
11/02/2024 01:30,26.9
11/02/2024 03:00,25.7
11/02/2024 04:30,25.3
11/02/2024 06:00,26.2
11/02/2024 07:30,26.6
11/02/2024 09:00,26.5
11/02/2024 10:30,26.3
11/02/2024 12:00,26.3
11/02/2024 13:30,26.5
11/02/2024 15:00,33
11/02/2024 16:30,40.6
11/02/2024 18:00,46.4
11/02/2024 19:30,28.9
11/02/2024 21:00,28.7
11/02/2024 22:30,28.4
12/02/2024 00:00,28.3
12/02/2024 01:30,28.1
12/02/2024 03:00,26.9
12/02/2024 04:30,26.6
12/02/2024 06:00,26.4
12/02/2024 07:30,27.5
12/02/2024 09:00,27.4
12/02/2024 10:30,27.4
12/02/2024 12:00,27.4
12/02/2024 13:30,27.3
12/02/2024 15:00,30
12/02/2024 16:30,40
12/02/2024 18:00,30
12/02/2024 19:30,29
12/02/2024 21:00,28.4
12/02/2024 22:30,28.1
13/02/2024 00:00,27.9
13/02/2024 01:30,27.9
13/02/2024 03:00,27.3
13/02/2024 04:30,26.5
13/02/2024 06:00,26.2
13/02/2024 07:30,26.5
13/02/2024 09:00,27.3
13/02/2024 10:30,27.3
13/02/2024 12:00,27.2
13/02/2024 13:30,27.2
13/02/2024 15:00,28.2
13/02/2024 16:30,32.9
13/02/2024 18:00,31.9
13/02/2024 19:30,36.9
13/02/2024 21:00,28.8
13/02/2024 22:30,28.6
14/02/2024 00:00,28.3
14/02/2024 01:30,27.9
14/02/2024 03:00,27.7
14/02/2024 04:30,26.8
14/02/2024 06:00,26.4
14/02/2024 07:30,26.3
14/02/2024 09:00,27.4
14/02/2024 10:30,27.4
14/02/2024 12:00,27.3
14/02/2024 13:30,27.1
14/02/2024 15:00,27.6
14/02/2024 16:30,31.5
14/02/2024 18:00,44.2
14/02/2024 19:30,47
14/02/2024 21:00,29.6
14/02/2024 22:30,28.6
15/02/2024 00:00,28
15/02/2024 01:30,28.1
15/02/2024 03:00,28.1
15/02/2024 04:30,27.4
15/02/2024 06:00,26
15/02/2024 07:30,26
15/02/2024 09:00,26.2
15/02/2024 10:30,27.4
15/02/2024 12:00,27.5
15/02/2024 13:30,27.5
15/02/2024 15:00,27.8
15/02/2024 16:30,29.5
15/02/2024 18:00,42.5
15/02/2024 19:30,45.9
15/02/2024 21:00,34.8
15/02/2024 22:30,29.9
16/02/2024 00:00,29.2
16/02/2024 01:30,28.8
16/02/2024 03:00,28.8
16/02/2024 04:30,28.6
16/02/2024 06:00,27.1
16/02/2024 07:30,27
16/02/2024 09:00,26.9
16/02/2024 10:30,27.7
16/02/2024 12:00,28.1
16/02/2024 13:30,28.1
16/02/2024 15:00,28.3
16/02/2024 16:30,28.9
16/02/2024 18:00,32.1
16/02/2024 19:30,43.7
16/02/2024 21:00,42.6
16/02/2024 22:30,30
17/02/2024 00:00,29.1
17/02/2024 01:30,28.9
17/02/2024 03:00,28.8
17/02/2024 04:30,28.5
17/02/2024 06:00,28
17/02/2024 07:30,26.9
17/02/2024 09:00,26.8
17/02/2024 10:30,26.5
17/02/2024 12:00,27.7
17/02/2024 13:30,27.7
17/02/2024 15:00,27.7
17/02/2024 16:30,28
17/02/2024 18:00,28.2
17/02/2024 19:30,27.4
17/02/2024 21:00,26.6
17/02/2024 22:30,26.8
18/02/2024 00:00,27.6
18/02/2024 01:30,27.7
18/02/2024 03:00,27.7
18/02/2024 04:30,27.7
18/02/2024 06:00,27.7
18/02/2024 07:30,27
18/02/2024 09:00,25.8
18/02/2024 10:30,25.4
18/02/2024 12:00,26
18/02/2024 13:30,27.5
18/02/2024 15:00,27.8
18/02/2024 16:30,27.9
18/02/2024 18:00,27.9
18/02/2024 19:30,28
18/02/2024 21:00,28
18/02/2024 22:30,27.7
19/02/2024 00:00,27.5
19/02/2024 01:30,27.5
19/02/2024 03:00,27.5
19/02/2024 04:30,27.4
19/02/2024 06:00,27.4
19/02/2024 07:30,27.3
19/02/2024 09:00,25.9
19/02/2024 10:30,24.9
19/02/2024 12:00,24.7
19/02/2024 13:30,26
19/02/2024 15:00,27.3
19/02/2024 16:30,27.5
19/02/2024 18:00,27.9
19/02/2024 19:30,28.1
19/02/2024 21:00,28.3
19/02/2024 22:30,27.4
20/02/2024 00:00,26.4
20/02/2024 01:30,26.9
20/02/2024 03:00,27.4
20/02/2024 04:30,27.3
20/02/2024 06:00,27.3
20/02/2024 07:30,27.2
20/02/2024 09:00,27.2
20/02/2024 10:30,25.6
20/02/2024 12:00,25.1
20/02/2024 13:30,26
20/02/2024 15:00,27.1
20/02/2024 16:30,27.9
20/02/2024 18:00,27.9
20/02/2024 19:30,27.8
20/02/2024 21:00,27.8
20/02/2024 22:30,27.9
21/02/2024 00:00,26.9
21/02/2024 01:30,26
21/02/2024 03:00,27.1
21/02/2024 04:30,27.4
21/02/2024 06:00,27.4
21/02/2024 07:30,27.3
21/02/2024 09:00,27.3
21/02/2024 10:30,27.1
21/02/2024 12:00,25.6
21/02/2024 13:30,26.1
21/02/2024 15:00,27.9
21/02/2024 16:30,28
21/02/2024 18:00,28.8
21/02/2024 19:30,29.2
21/02/2024 21:00,29.5
21/02/2024 22:30,29.3
22/02/2024 00:00,28.4
22/02/2024 01:30,26.9
22/02/2024 03:00,25.9
22/02/2024 04:30,28.1
22/02/2024 06:00,28
22/02/2024 07:30,28
22/02/2024 09:00,27.8
22/02/2024 10:30,27.5
22/02/2024 12:00,26.1
22/02/2024 13:30,27.9
22/02/2024 15:00,33.3
22/02/2024 16:30,32.1
22/02/2024 18:00,29.7
22/02/2024 19:30,29.9
22/02/2024 21:00,29.9
22/02/2024 22:30,29.4
23/02/2024 00:00,29
23/02/2024 01:30,26.8
23/02/2024 03:00,26.1
23/02/2024 04:30,27.3
23/02/2024 06:00,28.3
23/02/2024 07:30,28.4
23/02/2024 09:00,28.3
23/02/2024 10:30,27.8
23/02/2024 12:00,27.4
23/02/2024 13:30,27.1
23/02/2024 15:00,34.5
23/02/2024 16:30,44.1
23/02/2024 18:00,30.2
23/02/2024 19:30,30.1
23/02/2024 21:00,29.8
23/02/2024 22:30,29.2
24/02/2024 00:00,28.6
24/02/2024 01:30,26.9
24/02/2024 03:00,26.1
24/02/2024 04:30,25.4
24/02/2024 06:00,27.6
24/02/2024 07:30,27.4
24/02/2024 09:00,27.1
24/02/2024 10:30,27
24/02/2024 12:00,26.9
24/02/2024 13:30,27.2
24/02/2024 15:00,33.2
24/02/2024 16:30,42.5
24/02/2024 18:00,30
24/02/2024 19:30,29.4
24/02/2024 21:00,29.3
24/02/2024 22:30,29
25/02/2024 00:00,28.3
25/02/2024 01:30,27
25/02/2024 03:00,25.4
25/02/2024 04:30,24.6
25/02/2024 06:00,26.9
25/02/2024 07:30,27.6
25/02/2024 09:00,27.5
25/02/2024 10:30,27.5
25/02/2024 12:00,27.5
25/02/2024 13:30,27.9
25/02/2024 15:00,32.5
25/02/2024 16:30,42.2
25/02/2024 18:00,44.5
25/02/2024 19:30,30.2
25/02/2024 21:00,30
25/02/2024 22:30,29.6
26/02/2024 00:00,28.9
26/02/2024 01:30,28.3
26/02/2024 03:00,25.3
26/02/2024 04:30,24.7
26/02/2024 06:00,24.6
26/02/2024 07:30,27.9
26/02/2024 09:00,28
26/02/2024 10:30,27.9
26/02/2024 12:00,27.8
26/02/2024 13:30,27.5
26/02/2024 15:00,31.3
26/02/2024 16:30,41.4
26/02/2024 18:00,46.4
26/02/2024 19:30,30
26/02/2024 21:00,29.7
26/02/2024 22:30,29.3
27/02/2024 00:00,28.7
27/02/2024 01:30,28.1
27/02/2024 03:00,25.1
27/02/2024 04:30,24.5
27/02/2024 06:00,24
27/02/2024 07:30,27.4
27/02/2024 09:00,27.6
27/02/2024 10:30,27.5
27/02/2024 12:00,27.4
27/02/2024 13:30,27.6
27/02/2024 15:00,30.4
27/02/2024 16:30,40.5
27/02/2024 18:00,44.5
27/02/2024 19:30,29.9
27/02/2024 21:00,29.1
27/02/2024 22:30,28.7
28/02/2024 00:00,28.1
28/02/2024 01:30,27.6
28/02/2024 03:00,26
28/02/2024 04:30,24.5
28/02/2024 06:00,24.1
28/02/2024 07:30,26.6
28/02/2024 09:00,27.2
28/02/2024 10:30,27.3
28/02/2024 12:00,27.3
28/02/2024 13:30,27.4
28/02/2024 15:00,28.9
28/02/2024 16:30,37
28/02/2024 18:00,44.1
28/02/2024 19:30,31.6
28/02/2024 21:00,29.4
28/02/2024 22:30,28.9
29/02/2024 00:00,28.5
29/02/2024 01:30,28
29/02/2024 03:00,27.4
29/02/2024 04:30,24.6
29/02/2024 06:00,23.9
29/02/2024 07:30,23.7
29/02/2024 09:00,27.3
29/02/2024 10:30,27.5
29/02/2024 12:00,27.4
29/02/2024 13:30,27.3
29/02/2024 15:00,28.1
29/02/2024 16:30,35.3
29/02/2024 18:00,43.9
29/02/2024 19:30,45
29/02/2024 21:00,29.6
29/02/2024 22:30,28.8
01/03/2024 00:00,28.3
01/03/2024 01:30,27.9
01/03/2024 03:00,27.7
01/03/2024 04:30,24.7
01/03/2024 06:00,23.4
01/03/2024 07:30,22.7
01/03/2024 09:00,26.8
01/03/2024 10:30,27.1
01/03/2024 12:00,26.9
01/03/2024 13:30,27.1
01/03/2024 15:00,27.7
01/03/2024 16:30,30.7
01/03/2024 18:00,42.3
01/03/2024 19:30,44.7
01/03/2024 21:00,29.6
01/03/2024 22:30,28.8
02/03/2024 00:00,28.4
02/03/2024 01:30,28.1
02/03/2024 03:00,27.9
02/03/2024 04:30,27
02/03/2024 06:00,23.7
02/03/2024 07:30,22.7
02/03/2024 09:00,23.7
02/03/2024 10:30,27.2
02/03/2024 12:00,27.3
02/03/2024 13:30,27.1
02/03/2024 15:00,27.6
02/03/2024 16:30,28.6
02/03/2024 18:00,33.6
02/03/2024 19:30,42.8
02/03/2024 21:00,30.1
02/03/2024 22:30,29.1
03/03/2024 00:00,28.6
03/03/2024 01:30,28.3
03/03/2024 03:00,28.1
03/03/2024 04:30,27.9
03/03/2024 06:00,24.8
03/03/2024 07:30,23.4
03/03/2024 09:00,22.4
03/03/2024 10:30,26.9
03/03/2024 12:00,26.4
03/03/2024 13:30,26.4
03/03/2024 15:00,26.6
03/03/2024 16:30,27.3
03/03/2024 18:00,29.4
03/03/2024 19:30,33
03/03/2024 21:00,29.6
03/03/2024 22:30,28.4
04/03/2024 00:00,27.6
04/03/2024 01:30,27.4
04/03/2024 03:00,27.1
04/03/2024 04:30,26.9
04/03/2024 06:00,26.1
04/03/2024 07:30,22.2
04/03/2024 09:00,21.2
04/03/2024 10:30,21.4
04/03/2024 12:00,25.7
04/03/2024 13:30,25.7
04/03/2024 15:00,26.3
04/03/2024 16:30,27.1
04/03/2024 18:00,27.9
04/03/2024 19:30,29.1
04/03/2024 21:00,29.1
04/03/2024 22:30,28
05/03/2024 00:00,27.1
05/03/2024 01:30,26.8
05/03/2024 03:00,26.7
05/03/2024 04:30,26.7
05/03/2024 06:00,26.7
05/03/2024 07:30,25.6
05/03/2024 09:00,21.9
05/03/2024 10:30,21
05/03/2024 12:00,23.7
05/03/2024 13:30,26.2
05/03/2024 15:00,26.7
05/03/2024 16:30,27.3
05/03/2024 18:00,27.8
05/03/2024 19:30,28.4
05/03/2024 21:00,28.9
05/03/2024 22:30,27.9
06/03/2024 00:00,27
06/03/2024 01:30,26.8
06/03/2024 03:00,26.6
06/03/2024 04:30,26.6
06/03/2024 06:00,26.4
06/03/2024 07:30,26.1
06/03/2024 09:00,24.4
06/03/2024 10:30,22.7
06/03/2024 12:00,22.2
06/03/2024 13:30,25.4
06/03/2024 15:00,26.3
06/03/2024 16:30,27.1
06/03/2024 18:00,27.9
06/03/2024 19:30,28.5
06/03/2024 21:00,28.8
06/03/2024 22:30,28.5
07/03/2024 00:00,26.6
07/03/2024 01:30,26.7
07/03/2024 03:00,26.7
07/03/2024 04:30,26.7
07/03/2024 06:00,26.7
07/03/2024 07:30,26.6
07/03/2024 09:00,26.6
07/03/2024 10:30,25.3
07/03/2024 12:00,24.3
07/03/2024 13:30,26.9
07/03/2024 15:00,27.4
07/03/2024 16:30,27.9
07/03/2024 18:00,28.3
07/03/2024 19:30,28.5
07/03/2024 21:00,28.4
07/03/2024 22:30,28.8
08/03/2024 00:00,27.4
08/03/2024 01:30,26
08/03/2024 03:00,27
08/03/2024 04:30,27.3
08/03/2024 06:00,27.2
08/03/2024 07:30,27
08/03/2024 09:00,26.7
08/03/2024 10:30,26.6
08/03/2024 12:00,25.3
08/03/2024 13:30,26.4
08/03/2024 15:00,33
08/03/2024 16:30,27.6
08/03/2024 18:00,28
08/03/2024 19:30,28.4
08/03/2024 21:00,28.7
08/03/2024 22:30,28.6
09/03/2024 00:00,27.2
09/03/2024 01:30,25.9
09/03/2024 03:00,25.6
09/03/2024 04:30,27.1
09/03/2024 06:00,27.1
09/03/2024 07:30,27.1
09/03/2024 09:00,26.9
09/03/2024 10:30,26.9
09/03/2024 12:00,25.7
09/03/2024 13:30,26.5
09/03/2024 15:00,34.2
09/03/2024 16:30,27.3
09/03/2024 18:00,27.5
09/03/2024 19:30,27.6
09/03/2024 21:00,27.7
09/03/2024 22:30,27.7
10/03/2024 00:00,27.4
10/03/2024 01:30,25.8
10/03/2024 03:00,25.4
10/03/2024 04:30,24.8
10/03/2024 06:00,26.7
10/03/2024 07:30,26.8
10/03/2024 09:00,26.7
10/03/2024 10:30,26.8
10/03/2024 12:00,26.5
10/03/2024 13:30,26.8
