------------------------------,--------------------
www.electricblue.eu,Portugal
------------------------------,--------------------
EnvLogger version,T2.4
EnvLogger Viewer version,5.3
downloading device type,android
device,SM-J737T1
device name,Galaxy J7 Star
downloading mode,auto
------------------------------,--------------------
serial number,0426 9800 0457 0A
custom name,6-N-B6
temperature,degrees Celsius
time zone,UTC+0000
sampling resolution,0.1
samples,448
time diff [logger-smartphone](sec),87
lat,-0.765953
long,-90.340662
accuracy (m),7.5
------------------------------,--------------------
time,temp
09/03/2024 19:30,27.6
09/03/2024 21:00,27.2
09/03/2024 22:30,27
10/03/2024 00:00,26.7
10/03/2024 01:30,26.1
10/03/2024 03:00,25.5
10/03/2024 04:30,25
10/03/2024 06:00,27
10/03/2024 07:30,27.1
10/03/2024 09:00,27.1
10/03/2024 10:30,27
10/03/2024 12:00,26.5
10/03/2024 13:30,26.8
10/03/2024 15:00,29.3
10/03/2024 16:30,35
10/03/2024 18:00,28.1
10/03/2024 19:30,28.3
10/03/2024 21:00,28.5
10/03/2024 22:30,28.3
11/03/2024 00:00,27.9
11/03/2024 01:30,26.6
11/03/2024 03:00,25.7
11/03/2024 04:30,25.4
11/03/2024 06:00,27.4
11/03/2024 07:30,27.6
11/03/2024 09:00,27.7
11/03/2024 10:30,27.5
11/03/2024 12:00,27.5
11/03/2024 13:30,26.5
11/03/2024 15:00,27.5
11/03/2024 16:30,30.4
11/03/2024 18:00,30.2
11/03/2024 19:30,28.5
11/03/2024 21:00,28.4
11/03/2024 22:30,28.4
12/03/2024 00:00,28.3
12/03/2024 01:30,28.1
12/03/2024 03:00,26.6
12/03/2024 04:30,25.6
12/03/2024 06:00,25.2
12/03/2024 07:30,28
12/03/2024 09:00,28
12/03/2024 10:30,28
12/03/2024 12:00,28.1
12/03/2024 13:30,28.1
12/03/2024 15:00,29
12/03/2024 16:30,34.5
12/03/2024 18:00,45.3
12/03/2024 19:30,29.2
12/03/2024 21:00,29.2
12/03/2024 22:30,28.9
13/03/2024 00:00,28.7
13/03/2024 01:30,28.7
13/03/2024 03:00,26.7
13/03/2024 04:30,25.5
13/03/2024 06:00,25.4
13/03/2024 07:30,27.9
13/03/2024 09:00,28.2
13/03/2024 10:30,28.3
13/03/2024 12:00,28.4
13/03/2024 13:30,28
13/03/2024 15:00,30.2
13/03/2024 16:30,35.7
13/03/2024 18:00,37.8
13/03/2024 19:30,31.1
13/03/2024 21:00,29.6
13/03/2024 22:30,29.8
14/03/2024 00:00,29.4
14/03/2024 01:30,29.2
14/03/2024 03:00,28.3
14/03/2024 04:30,25.9
14/03/2024 06:00,25.3
14/03/2024 07:30,25.2
14/03/2024 09:00,28.2
14/03/2024 10:30,28.1
14/03/2024 12:00,28.1
14/03/2024 13:30,28.1
14/03/2024 15:00,28.7
14/03/2024 16:30,30.4
14/03/2024 18:00,31.1
14/03/2024 19:30,41
14/03/2024 21:00,29
14/03/2024 22:30,28.9
15/03/2024 00:00,28.8
15/03/2024 01:30,28.2
15/03/2024 03:00,28
15/03/2024 04:30,26.6
15/03/2024 06:00,26.2
15/03/2024 07:30,25.9
15/03/2024 09:00,27
15/03/2024 10:30,27.6
15/03/2024 12:00,27.6
15/03/2024 13:30,27.7
15/03/2024 15:00,27.9
15/03/2024 16:30,30.4
15/03/2024 18:00,37.9
15/03/2024 19:30,40.4
15/03/2024 21:00,30.6
15/03/2024 22:30,29.1
16/03/2024 00:00,29.1
16/03/2024 01:30,28.9
16/03/2024 03:00,28.8
16/03/2024 04:30,28.1
16/03/2024 06:00,26.7
16/03/2024 07:30,26.2
16/03/2024 09:00,26.4
16/03/2024 10:30,28.1
16/03/2024 12:00,28.1
16/03/2024 13:30,28.1
16/03/2024 15:00,28.1
16/03/2024 16:30,28.4
16/03/2024 18:00,32
16/03/2024 19:30,41.3
16/03/2024 21:00,37.8
16/03/2024 22:30,29.7
17/03/2024 00:00,29.4
17/03/2024 01:30,29.2
17/03/2024 03:00,29
17/03/2024 04:30,28.9
17/03/2024 06:00,27.8
17/03/2024 07:30,26.8
17/03/2024 09:00,26.5
17/03/2024 10:30,27.7
17/03/2024 12:00,28.1
17/03/2024 13:30,28.1
17/03/2024 15:00,28.3
17/03/2024 16:30,28.5
17/03/2024 18:00,29
17/03/2024 19:30,29.2
17/03/2024 21:00,29.2
17/03/2024 22:30,29.4
18/03/2024 00:00,28.9
18/03/2024 01:30,28.8
18/03/2024 03:00,28.7
18/03/2024 04:30,28.7
18/03/2024 06:00,28.6
18/03/2024 07:30,27.3
18/03/2024 09:00,26.1
18/03/2024 10:30,25.4
18/03/2024 12:00,27.9
18/03/2024 13:30,27.9
18/03/2024 15:00,28
18/03/2024 16:30,28.2
18/03/2024 18:00,28.6
18/03/2024 19:30,29.1
18/03/2024 21:00,29.5
18/03/2024 22:30,28.6
19/03/2024 00:00,28.4
19/03/2024 01:30,28.2
19/03/2024 03:00,28.1
19/03/2024 04:30,28.2
19/03/2024 06:00,28.4
19/03/2024 07:30,28.3
19/03/2024 09:00,28
19/03/2024 10:30,26.3
19/03/2024 12:00,27.4
19/03/2024 13:30,28.3
19/03/2024 15:00,28.4
19/03/2024 16:30,28.4
19/03/2024 18:00,28.8
19/03/2024 19:30,28.9
19/03/2024 21:00,29.1
19/03/2024 22:30,29.1
20/03/2024 00:00,28.6
20/03/2024 01:30,28.9
20/03/2024 03:00,28.9
20/03/2024 04:30,28.8
20/03/2024 06:00,28.7
20/03/2024 07:30,28.7
20/03/2024 09:00,28.7
20/03/2024 10:30,27.9
20/03/2024 12:00,27.3
20/03/2024 13:30,28.7
20/03/2024 15:00,28.8
20/03/2024 16:30,28.7
20/03/2024 18:00,28.8
20/03/2024 19:30,29.1
20/03/2024 21:00,29.2
20/03/2024 22:30,29.5
21/03/2024 00:00,28.6
21/03/2024 01:30,28.3
21/03/2024 03:00,29.1
21/03/2024 04:30,29
21/03/2024 06:00,28.9
21/03/2024 07:30,28.8
21/03/2024 09:00,28.8
21/03/2024 10:30,28.4
21/03/2024 12:00,26.7
21/03/2024 13:30,26.4
21/03/2024 15:00,28.3
21/03/2024 16:30,28.6
21/03/2024 18:00,28.6
21/03/2024 19:30,28.6
21/03/2024 21:00,28.6
21/03/2024 22:30,28.7
22/03/2024 00:00,27.6
22/03/2024 01:30,26.3
22/03/2024 03:00,25.9
22/03/2024 04:30,28.2
22/03/2024 06:00,28.2
22/03/2024 07:30,28.2
22/03/2024 09:00,28.1
22/03/2024 10:30,28.1
22/03/2024 12:00,26.1
22/03/2024 13:30,27.9
22/03/2024 15:00,35.2
22/03/2024 16:30,29.4
22/03/2024 18:00,29.8
22/03/2024 19:30,30.1
22/03/2024 21:00,30.1
22/03/2024 22:30,30.2
23/03/2024 00:00,28.9
23/03/2024 01:30,27.4
23/03/2024 03:00,27.1
23/03/2024 04:30,29
23/03/2024 06:00,29.2
23/03/2024 07:30,29.3
23/03/2024 09:00,29.3
23/03/2024 10:30,29.2
23/03/2024 12:00,27.6
23/03/2024 13:30,29.6
23/03/2024 15:00,32.5
23/03/2024 16:30,34.4
23/03/2024 18:00,30.1
23/03/2024 19:30,30.4
23/03/2024 21:00,30.8
23/03/2024 22:30,30.3
24/03/2024 00:00,29.5
24/03/2024 01:30,28.1
24/03/2024 03:00,27.4
24/03/2024 04:30,27.1
24/03/2024 06:00,29.2
24/03/2024 07:30,28.8
24/03/2024 09:00,28.7
24/03/2024 10:30,28.5
24/03/2024 12:00,27.8
24/03/2024 13:30,27.6
24/03/2024 15:00,34.2
24/03/2024 16:30,39.8
24/03/2024 18:00,28.9
24/03/2024 19:30,29
24/03/2024 21:00,28.9
24/03/2024 22:30,28.7
25/03/2024 00:00,28.6
25/03/2024 01:30,27.1
25/03/2024 03:00,25.9
25/03/2024 04:30,25.1
25/03/2024 06:00,28
25/03/2024 07:30,28
25/03/2024 09:00,27.9
25/03/2024 10:30,27.9
25/03/2024 12:00,27.9
25/03/2024 13:30,28.6
25/03/2024 15:00,31.6
25/03/2024 16:30,39.8
25/03/2024 18:00,29.2
25/03/2024 19:30,29
25/03/2024 21:00,28.9
25/03/2024 22:30,28.8
26/03/2024 00:00,28.8
26/03/2024 01:30,27.5
26/03/2024 03:00,26.4
26/03/2024 04:30,25.2
26/03/2024 06:00,25.8
26/03/2024 07:30,28
26/03/2024 09:00,27.9
26/03/2024 10:30,28
26/03/2024 12:00,28
26/03/2024 13:30,27.7
26/03/2024 15:00,29.9
26/03/2024 16:30,38.1
26/03/2024 18:00,31.6
26/03/2024 19:30,29.1
26/03/2024 21:00,28.9
26/03/2024 22:30,28.6
27/03/2024 00:00,28.4
27/03/2024 01:30,27.5
27/03/2024 03:00,25.8
27/03/2024 04:30,24.7
27/03/2024 06:00,24.6
27/03/2024 07:30,28
27/03/2024 09:00,27.9
27/03/2024 10:30,27.9
27/03/2024 12:00,27.8
27/03/2024 13:30,27.8
27/03/2024 15:00,33.3
27/03/2024 16:30,45
27/03/2024 18:00,40
27/03/2024 19:30,29.1
27/03/2024 21:00,28.9
27/03/2024 22:30,28.7
28/03/2024 00:00,28.6
28/03/2024 01:30,28.5
28/03/2024 03:00,26.9
28/03/2024 04:30,25.8
28/03/2024 06:00,25.3
28/03/2024 07:30,28.4
28/03/2024 09:00,28.3
28/03/2024 10:30,28.1
28/03/2024 12:00,28
28/03/2024 13:30,27.8
28/03/2024 15:00,30.4
28/03/2024 16:30,36.5
28/03/2024 18:00,41.2
28/03/2024 19:30,29.1
28/03/2024 21:00,29
28/03/2024 22:30,28.9
29/03/2024 00:00,28.6
29/03/2024 01:30,28.3
29/03/2024 03:00,27.3
29/03/2024 04:30,26.8
29/03/2024 06:00,25.9
29/03/2024 07:30,26.8
29/03/2024 09:00,28.1
29/03/2024 10:30,27.9
29/03/2024 12:00,27.9
29/03/2024 13:30,27.8
29/03/2024 15:00,29
29/03/2024 16:30,32.2
29/03/2024 18:00,39.2
29/03/2024 19:30,30.4
29/03/2024 21:00,28.4
29/03/2024 22:30,28.1
30/03/2024 00:00,27.7
30/03/2024 01:30,27.3
30/03/2024 03:00,26.3
30/03/2024 04:30,25.3
30/03/2024 06:00,24.5
30/03/2024 07:30,24.2
30/03/2024 09:00,26.1
30/03/2024 10:30,26.1
30/03/2024 12:00,26
30/03/2024 13:30,25.9
30/03/2024 15:00,26.5
30/03/2024 16:30,30.5
30/03/2024 18:00,39.9
30/03/2024 19:30,34.3
30/03/2024 21:00,27.9
30/03/2024 22:30,27.7
31/03/2024 00:00,27.6
31/03/2024 01:30,27.3
31/03/2024 03:00,27.1
31/03/2024 04:30,25.9
31/03/2024 06:00,25
31/03/2024 07:30,24.7
31/03/2024 09:00,26.3
31/03/2024 10:30,26.8
31/03/2024 12:00,26.8
31/03/2024 13:30,26.7
31/03/2024 15:00,26.9
31/03/2024 16:30,28.8
31/03/2024 18:00,34.7
31/03/2024 19:30,40.1
31/03/2024 21:00,28.9
31/03/2024 22:30,28.3
01/04/2024 00:00,28.1
01/04/2024 01:30,27.9
01/04/2024 03:00,27.1
01/04/2024 04:30,25.9
01/04/2024 06:00,24.7
01/04/2024 07:30,23.4
01/04/2024 09:00,22.7
01/04/2024 10:30,26.4
01/04/2024 12:00,26.4
01/04/2024 13:30,26.4
01/04/2024 15:00,26.7
01/04/2024 16:30,27.5
01/04/2024 18:00,30.3
01/04/2024 19:30,34.2
01/04/2024 21:00,32.8
01/04/2024 22:30,28.1
02/04/2024 00:00,27.9
02/04/2024 01:30,27.7
02/04/2024 03:00,27.4
02/04/2024 04:30,27.1
02/04/2024 06:00,24.9
02/04/2024 07:30,23.6
02/04/2024 09:00,22.7
02/04/2024 10:30,24
02/04/2024 12:00,26.1
02/04/2024 13:30,26.1
02/04/2024 15:00,26.3
02/04/2024 16:30,26.8
02/04/2024 18:00,27.6
02/04/2024 19:30,30.3
02/04/2024 21:00,34.2
02/04/2024 22:30,28.3
03/04/2024 00:00,27
03/04/2024 01:30,26.8
03/04/2024 03:00,26.6
03/04/2024 04:30,26.5
03/04/2024 06:00,26.3
03/04/2024 07:30,24.4
03/04/2024 09:00,23.6
03/04/2024 10:30,23.8
03/04/2024 12:00,25.3
03/04/2024 13:30,26.3
03/04/2024 15:00,26.6
03/04/2024 16:30,27.1
03/04/2024 18:00,28
03/04/2024 19:30,28.7
03/04/2024 21:00,30.9
03/04/2024 22:30,30.3
04/04/2024 00:00,27.3
04/04/2024 01:30,27.9
04/04/2024 03:00,27.7
04/04/2024 04:30,27.4
04/04/2024 06:00,27.3
04/04/2024 07:30,26.7
04/04/2024 09:00,24.4
04/04/2024 10:30,23.6
04/04/2024 12:00,22.8
04/04/2024 13:30,26.5
04/04/2024 15:00,26.9
04/04/2024 16:30,27.3
04/04/2024 18:00,27.9
04/04/2024 19:30,28.7
04/04/2024 21:00,29.1
04/04/2024 22:30,28.6
05/04/2024 00:00,26
05/04/2024 01:30,26
05/04/2024 03:00,27.4
05/04/2024 04:30,26.9
05/04/2024 06:00,26.3
05/04/2024 07:30,26.4
05/04/2024 09:00,25.8
05/04/2024 10:30,23.5
05/04/2024 12:00,23.7
05/04/2024 13:30,25
05/04/2024 15:00,26.4
05/04/2024 16:30,26.3
05/04/2024 18:00,26.5
05/04/2024 19:30,26.7
05/04/2024 21:00,27.1
05/04/2024 22:30,27.4
06/04/2024 00:00,26.1
06/04/2024 01:30,25.1
06/04/2024 03:00,26
06/04/2024 04:30,25.8
06/04/2024 06:00,25.4
06/04/2024 07:30,25.5
06/04/2024 09:00,25.4
06/04/2024 10:30,24.1
06/04/2024 12:00,23
06/04/2024 13:30,25
06/04/2024 15:00,28.4
06/04/2024 16:30,25.5
06/04/2024 18:00,25.8
06/04/2024 19:30,26.2
06/04/2024 21:00,26.6
06/04/2024 22:30,26.6
07/04/2024 00:00,25.8
07/04/2024 01:30,24.9
07/04/2024 03:00,24.4
07/04/2024 04:30,24.3
07/04/2024 06:00,24.7
07/04/2024 07:30,24.8
07/04/2024 09:00,24.9
07/04/2024 10:30,24.7
07/04/2024 12:00,24.2
07/04/2024 13:30,25.8
07/04/2024 15:00,31.7
07/04/2024 16:30,25.2
07/04/2024 18:00,25.5
07/04/2024 19:30,25.7
07/04/2024 21:00,25.6
07/04/2024 22:30,25.8
08/04/2024 00:00,25.5
08/04/2024 01:30,24.8
08/04/2024 03:00,24.3
08/04/2024 04:30,24.7
08/04/2024 06:00,25.5
08/04/2024 07:30,25.3
08/04/2024 09:00,25.3
08/04/2024 10:30,25.2
08/04/2024 12:00,24.8
08/04/2024 13:30,26.2
08/04/2024 15:00,31.1
08/04/2024 16:30,39.2
08/04/2024 18:00,25.9
08/04/2024 19:30,25.9
08/04/2024 21:00,26.2
08/04/2024 22:30,25.9
09/04/2024 00:00,25.5
09/04/2024 01:30,24.8
09/04/2024 03:00,24.8
09/04/2024 04:30,24
09/04/2024 06:00,25.4
09/04/2024 07:30,25.4
09/04/2024 09:00,25.4
09/04/2024 10:30,25.3
09/04/2024 12:00,24.8
09/04/2024 13:30,26.6
09/04/2024 15:00,32.5
09/04/2024 16:30,44.8
09/04/2024 18:00,26.6
09/04/2024 19:30,26
09/04/2024 21:00,25.9
09/04/2024 22:30,24.6
10/04/2024 00:00,23.6
10/04/2024 01:30,23.5
10/04/2024 03:00,23.4
10/04/2024 04:30,23.3
10/04/2024 06:00,23.1
10/04/2024 07:30,25.1
10/04/2024 09:00,25.1
10/04/2024 10:30,25
10/04/2024 12:00,24.6
10/04/2024 13:30,25.6
10/04/2024 15:00,31
10/04/2024 16:30,40.2
10/04/2024 18:00,42.4
10/04/2024 19:30,26.9
10/04/2024 21:00,27.1
10/04/2024 22:30,26.9
11/04/2024 00:00,26.4
11/04/2024 01:30,26
11/04/2024 03:00,24.9
11/04/2024 04:30,24.1
11/04/2024 06:00,23.8
11/04/2024 07:30,26.1
11/04/2024 09:00,26.2
11/04/2024 10:30,26.1
11/04/2024 12:00,25.8
11/04/2024 13:30,25.7
11/04/2024 15:00,30.5
11/04/2024 16:30,40
11/04/2024 18:00,45.4
11/04/2024 19:30,27.5
11/04/2024 21:00,27.3
11/04/2024 22:30,27.2
12/04/2024 00:00,26.6
12/04/2024 01:30,26.4
12/04/2024 03:00,25.8
12/04/2024 04:30,25.1
12/04/2024 06:00,24.9
12/04/2024 07:30,24.9
12/04/2024 09:00,26.2
12/04/2024 10:30,26.1
12/04/2024 12:00,26.1
12/04/2024 13:30,26.1
12/04/2024 15:00,27
12/04/2024 16:30,33.5
12/04/2024 18:00,43.2
12/04/2024 19:30,36.6
12/04/2024 21:00,27.9
12/04/2024 22:30,27.8
13/04/2024 00:00,27.4
13/04/2024 01:30,26.9
13/04/2024 03:00,26.1
13/04/2024 04:30,24.6
13/04/2024 06:00,23.7
13/04/2024 07:30,23.4
13/04/2024 09:00,25.6
13/04/2024 10:30,25.4
13/04/2024 12:00,25.2
13/04/2024 13:30,25
13/04/2024 15:00,25.3
13/04/2024 16:30,30.1
13/04/2024 18:00,40.4
13/04/2024 19:30,42.7
13/04/2024 21:00,27.3
13/04/2024 22:30,26.7
14/04/2024 00:00,26.4
14/04/2024 01:30,25.9
14/04/2024 03:00,25.8
14/04/2024 04:30,25.1
14/04/2024 06:00,25
14/04/2024 07:30,24.9
14/04/2024 09:00,25.1
14/04/2024 10:30,25.5
14/04/2024 12:00,25.4
14/04/2024 13:30,25.4
14/04/2024 15:00,25.7
14/04/2024 16:30,26.2
14/04/2024 18:00,31.3
14/04/2024 19:30,36.3
14/04/2024 21:00,30
14/04/2024 22:30,27.3
15/04/2024 00:00,26.9
15/04/2024 01:30,26.4
15/04/2024 03:00,26
15/04/2024 04:30,25.7
15/04/2024 06:00,25.1
15/04/2024 07:30,24.2
15/04/2024 09:00,23.9
15/04/2024 10:30,25.9
15/04/2024 12:00,25.9
15/04/2024 13:30,25.6
15/04/2024 15:00,25.6
15/04/2024 16:30,26
15/04/2024 18:00,26.6
15/04/2024 19:30,28.1
15/04/2024 21:00,28
15/04/2024 22:30,26.6
16/04/2024 00:00,25.9
16/04/2024 01:30,25.5
16/04/2024 03:00,24.9
16/04/2024 04:30,25.1
16/04/2024 06:00,25.3
16/04/2024 07:30,24.9
16/04/2024 09:00,24.7
16/04/2024 10:30,24.8
16/04/2024 12:00,24.8
16/04/2024 13:30,24.8
16/04/2024 15:00,24.8
16/04/2024 16:30,25.3
16/04/2024 18:00,25.9
16/04/2024 19:30,26.3
16/04/2024 21:00,27
16/04/2024 22:30,25.9
17/04/2024 00:00,25.2
17/04/2024 01:30,24.9
17/04/2024 03:00,25
17/04/2024 04:30,24.9
17/04/2024 06:00,24.8
17/04/2024 07:30,24.7
17/04/2024 09:00,24.2
17/04/2024 10:30,24.4
17/04/2024 12:00,24.5
17/04/2024 13:30,24.6
17/04/2024 15:00,24.5
17/04/2024 16:30,24.6
17/04/2024 18:00,25
17/04/2024 19:30,25.3
17/04/2024 21:00,25.8
17/04/2024 22:30,25.7
18/04/2024 00:00,24.9
18/04/2024 01:30,24.9
18/04/2024 03:00,24.9
18/04/2024 04:30,25
18/04/2024 06:00,24.7
18/04/2024 07:30,24.3
18/04/2024 09:00,24.1
18/04/2024 10:30,23.7
18/04/2024 12:00,24.1
18/04/2024 13:30,24.6
18/04/2024 15:00,24.6
18/04/2024 16:30,24.6
18/04/2024 18:00,24.8
18/04/2024 19:30,24.7
18/04/2024 21:00,25.1
18/04/2024 22:30,25.7
19/04/2024 00:00,25
19/04/2024 01:30,24.8
19/04/2024 03:00,24.8
19/04/2024 04:30,24.7
19/04/2024 06:00,24.9
19/04/2024 07:30,24.6
19/04/2024 09:00,24.5
19/04/2024 10:30,24.6
19/04/2024 12:00,24.4
19/04/2024 13:30,25
19/04/2024 15:00,24.9
19/04/2024 16:30,24.9
19/04/2024 18:00,25
19/04/2024 19:30,24.7
19/04/2024 21:00,24.4
19/04/2024 22:30,25
20/04/2024 00:00,24.7
20/04/2024 01:30,24.4
20/04/2024 03:00,24.6
20/04/2024 04:30,24.4
20/04/2024 06:00,24.5
20/04/2024 07:30,24.6
20/04/2024 09:00,24.8
20/04/2024 10:30,24.9
20/04/2024 12:00,24.7
20/04/2024 13:30,25.6
20/04/2024 15:00,25.8
20/04/2024 16:30,25.2
20/04/2024 18:00,25.2
20/04/2024 19:30,25.4
20/04/2024 21:00,25.6
20/04/2024 22:30,25.9
21/04/2024 00:00,25.4
21/04/2024 01:30,24.6
21/04/2024 03:00,24.4
21/04/2024 04:30,25.6
21/04/2024 06:00,25.5
21/04/2024 07:30,25.2
21/04/2024 09:00,24.4
21/04/2024 10:30,24.2
21/04/2024 12:00,23.5
21/04/2024 13:30,25.6
21/04/2024 15:00,30.9
21/04/2024 16:30,26.1
21/04/2024 18:00,26
21/04/2024 19:30,25.4
21/04/2024 21:00,24.6
21/04/2024 22:30,24.3
22/04/2024 00:00,25
22/04/2024 01:30,24.9
22/04/2024 03:00,24.8
22/04/2024 04:30,25.7
22/04/2024 06:00,25.7
22/04/2024 07:30,25.6
22/04/2024 09:00,25.4
22/04/2024 10:30,24.3
22/04/2024 12:00,24.2
22/04/2024 13:30,24.8
22/04/2024 15:00,27.6
22/04/2024 16:30,25.6
22/04/2024 18:00,25.5
22/04/2024 19:30,25.5
22/04/2024 21:00,25.2
22/04/2024 22:30,24.4
23/04/2024 00:00,24.6
23/04/2024 01:30,23.9
23/04/2024 03:00,23.7
23/04/2024 04:30,24.2
23/04/2024 06:00,24.8
23/04/2024 07:30,24.8
23/04/2024 09:00,24.7
23/04/2024 10:30,24.6
23/04/2024 12:00,24.7
23/04/2024 13:30,25.6
23/04/2024 15:00,30.4
23/04/2024 16:30,37.1
23/04/2024 18:00,25.8
23/04/2024 19:30,25.8
23/04/2024 21:00,25.2
23/04/2024 22:30,24.9
24/04/2024 00:00,24.8
24/04/2024 01:30,24.3
24/04/2024 03:00,24.3
24/04/2024 04:30,23.8
24/04/2024 06:00,24.9
24/04/2024 07:30,24.5
24/04/2024 09:00,23.9
24/04/2024 10:30,23.5
24/04/2024 12:00,23.3
24/04/2024 13:30,25.3
24/04/2024 15:00,32.5
24/04/2024 16:30,44
24/04/2024 18:00,25.9
24/04/2024 19:30,26
24/04/2024 21:00,26.2
24/04/2024 22:30,25.6
25/04/2024 00:00,25.3
25/04/2024 01:30,24.7
25/04/2024 03:00,24.1
25/04/2024 04:30,23.6
25/04/2024 06:00,23.8
25/04/2024 07:30,25.3
25/04/2024 09:00,25.4
25/04/2024 10:30,25.3
25/04/2024 12:00,25
25/04/2024 13:30,25.3
25/04/2024 15:00,27.5
25/04/2024 16:30,37.9
25/04/2024 18:00,29.6
25/04/2024 19:30,26.6
25/04/2024 21:00,26.6
25/04/2024 22:30,26.3
26/04/2024 00:00,26.1
26/04/2024 01:30,25.7
26/04/2024 03:00,25
26/04/2024 04:30,24.2
26/04/2024 06:00,23.6
26/04/2024 07:30,25.8
26/04/2024 09:00,25.7
26/04/2024 10:30,25.6
26/04/2024 12:00,25.6
26/04/2024 13:30,25.7
26/04/2024 15:00,31.1
26/04/2024 16:30,42.6
26/04/2024 18:00,43.1
26/04/2024 19:30,27
26/04/2024 21:00,26.8
26/04/2024 22:30,26.5
27/04/2024 00:00,25.9
27/04/2024 01:30,25.6
27/04/2024 03:00,25.2
27/04/2024 04:30,24.6
27/04/2024 06:00,24.2
27/04/2024 07:30,25.6
27/04/2024 09:00,25.9
27/04/2024 10:30,25.8
27/04/2024 12:00,25.8
27/04/2024 13:30,25.9
27/04/2024 15:00,28.5
27/04/2024 16:30,36.3
27/04/2024 18:00,42.9
27/04/2024 19:30,27.8
27/04/2024 21:00,27.6
27/04/2024 22:30,27.5
28/04/2024 00:00,26.9
28/04/2024 01:30,26.7
28/04/2024 03:00,25.6
28/04/2024 04:30,24.4
28/04/2024 06:00,23.9
28/04/2024 07:30,23.7
28/04/2024 09:00,26.6
28/04/2024 10:30,26.6
28/04/2024 12:00,26.5
28/04/2024 13:30,26.6
28/04/2024 15:00,27.3
28/04/2024 16:30,32.5
28/04/2024 18:00,36.8
28/04/2024 19:30,34
28/04/2024 21:00,28.1
28/04/2024 22:30,27.9
29/04/2024 00:00,27.6
29/04/2024 01:30,27.2
29/04/2024 03:00,26.7
29/04/2024 04:30,25.4
29/04/2024 06:00,24.5
29/04/2024 07:30,24.9
29/04/2024 09:00,26.8
29/04/2024 10:30,26.8
29/04/2024 12:00,26.8
29/04/2024 13:30,26.7
29/04/2024 15:00,26.9
29/04/2024 16:30,29.8
29/04/2024 18:00,34
29/04/2024 19:30,34.7
29/04/2024 21:00,28.8
29/04/2024 22:30,28.6
30/04/2024 00:00,28.3
30/04/2024 01:30,27.9
30/04/2024 03:00,27.6
30/04/2024 04:30,26.1
30/04/2024 06:00,23.9
30/04/2024 07:30,22.5
30/04/2024 09:00,21.9
30/04/2024 10:30,26.8
30/04/2024 12:00,26.9
30/04/2024 13:30,27
30/04/2024 15:00,27.1
30/04/2024 16:30,27.7
30/04/2024 18:00,30.3
30/04/2024 19:30,31.9
30/04/2024 21:00,29.6
30/04/2024 22:30,28.4
01/05/2024 00:00,28.2
01/05/2024 01:30,27.9
01/05/2024 03:00,27.7
01/05/2024 04:30,27.6
01/05/2024 06:00,26
01/05/2024 07:30,23.9
01/05/2024 09:00,22.6
01/05/2024 10:30,26.2
01/05/2024 12:00,26.9
01/05/2024 13:30,26.8
01/05/2024 15:00,26.8
01/05/2024 16:30,27
01/05/2024 18:00,27.7
01/05/2024 19:30,30.3
01/05/2024 21:00,30.4
01/05/2024 22:30,27.5
02/05/2024 00:00,26.8
02/05/2024 01:30,26.6
02/05/2024 03:00,26.3
02/05/2024 04:30,25.8
02/05/2024 06:00,25.4
02/05/2024 07:30,23.8
02/05/2024 09:00,22.8
02/05/2024 10:30,22.3
02/05/2024 12:00,24.8
02/05/2024 13:30,24.8
02/05/2024 15:00,25
02/05/2024 16:30,25.2
02/05/2024 18:00,25.5
02/05/2024 19:30,26.1
02/05/2024 21:00,28.5
02/05/2024 22:30,27.3
03/05/2024 00:00,25.7
03/05/2024 01:30,25.6
03/05/2024 03:00,25.4
03/05/2024 04:30,25.3
03/05/2024 06:00,25.1
03/05/2024 07:30,24.7
03/05/2024 09:00,24.2
03/05/2024 10:30,23.5
03/05/2024 12:00,24.3
03/05/2024 13:30,25
03/05/2024 15:00,24.9
03/05/2024 16:30,25.2
03/05/2024 18:00,25.5
03/05/2024 19:30,25.6
03/05/2024 21:00,26.1
03/05/2024 22:30,26.8
04/05/2024 00:00,25.3
04/05/2024 01:30,25.8
04/05/2024 03:00,25.8
04/05/2024 04:30,25.8
04/05/2024 06:00,25.8
04/05/2024 07:30,25.7
04/05/2024 09:00,25.4
04/05/2024 10:30,24.6
04/05/2024 12:00,24.2
04/05/2024 13:30,25.3
04/05/2024 15:00,25.5
04/05/2024 16:30,25.6
04/05/2024 18:00,25.8
04/05/2024 19:30,25.9
04/05/2024 21:00,25.9
04/05/2024 22:30,25.9
05/05/2024 00:00,24.8
05/05/2024 01:30,24
05/05/2024 03:00,25.4
05/05/2024 04:30,25.3
05/05/2024 06:00,25.2
05/05/2024 07:30,25.1
05/05/2024 09:00,25
05/05/2024 10:30,24.4
05/05/2024 12:00,23.9
05/05/2024 13:30,23.8
05/05/2024 15:00,24.9
05/05/2024 16:30,25.1
05/05/2024 18:00,25.2
05/05/2024 19:30,25.2
05/05/2024 21:00,25.1
05/05/2024 22:30,25
06/05/2024 00:00,24.1
06/05/2024 01:30,23.2
06/05/2024 03:00,24.3
06/05/2024 04:30,24.7
06/05/2024 06:00,24.6
06/05/2024 07:30,24.6
06/05/2024 09:00,24.6
06/05/2024 10:30,24.4
06/05/2024 12:00,24
06/05/2024 13:30,24.8
06/05/2024 15:00,27.7
06/05/2024 16:30,24.6
06/05/2024 18:00,24.3
